Abkürzung,Zeilen_gesamt,Einträge,Beispiel_1,Beispiel_2,Auflösung
Bergm.,26863,16,Bergm.,"Wilh., Bergm.",Bergmann
Inval.,7593,8,Inval.,"Heinr., Inval.",Invalide
Kaufm.,5298,29,Kaufm.,Dipl. Kaufm.,Kaufmann
Führ.,2632,51,Kraftw. Führ.,Lok. Führ.,Führer
Ob.,2535,493,Pol. Ob. Wachtmstr.,Ob. Ingen.,Ober
Fabrkarb.,1815,3,Fabrkarb.,"Fabrkarb., Overbergstr. 2 Erdg",Fabrikarbeiter
Kraftw.,1612,7,Kraftw. Führ.,Kraftw. Führer,Kraftwagen
Angest.,1399,39,kfm. Angest.,Angest.,Angestellter
Reichsb.,1342,193,Reichsb. Assist.,Reichsb. Beamt.,Reichsbahn
Pol.,1218,120,Pol. Ob. Wachtmstr.,Pol. Hauptwachtmstr.,Polizei
Bürobeamt.,1124,9,Bürobeamt.,Bürobeamt. a. D.,Bürobeamter
Beamt.,1038,105,Pol. Beamt.,Beamt.,Beamter
Werkmstr.,923,12,Werkmstr.,Werkmstr. a. D.,Werkmeister
Rbhn.,883,135,Rbhn. Bedienst.,Rbhn. Assist.,Reichsbahn
Sekr.,864,129,Reichsb. Ob. Sekr.,Reichsb. Sekr.,Sekretär
Straßenb.,807,21,Straßenb. Schaffn.,Straßenb. Führ.,Straßenbahn
Ingen.,792,33,Ingen.,Ob. Ingen.,Ingenieur
Bauarb.,738,8,Bauarb.,Ob. Bauarb.,Bauarbeiter
Schankw.,734,9,Schankw.,Schankw. Vertret.,Schankwirt
Schaffn.,703,29,Straßenb. Schaffn.,Straßb. Schaffn.,Schaffner
Assist.,701,76,Reichsb. Assist.,Betr. Assist.,Assistent
Lok.,682,39,Lok. Führ.,Res. Lok. Führ.,Lokomotive
Ing.,667,77,Dipl. Ing.,Ob. Ing.,Ingenieur
Inspekt.,650,121,Reichsb. Ob. Inspekt.,Just. Inspekt.,Inspektor
Dipl.,625,64,Dipl. Ing.,Dipl. Ingen.,Diplom
Berginval.,623,1,Berginval.,,Berginvalide
kfm.,618,29,kfm. Angest.,kfm. Beamt.,kaufmännischer
Wachtmstr.,587,32,Pol. Ob. Wachtmstr.,Pol. Wachtmstr.,Wachtmeister
Bedienst.,572,11,Straßenb. Bedienst.,Rbhn. Bedienst.,Bediensteter
Kolonialwr.,564,1,Kolonialwr.,,Kolonialwaren-Händler
Schneidermstr.,531,1,Schneidermstr.,,Schneidermeister
Vorarb.,526,5,Vorarb.,Telegr. Vorarb.,Vorarbeiter
Fuhrm.,499,1,Fuhrm.,,Fuhrmann
Betr.,491,85,Betr. Assist.,Reichsb. Betr. Assist.,Betriebs
Arbeit.,483,15,Arbeit.,Telegr. Arbeit.,Arbeiter
Postschaffn.,474,6,Postschaffn.,Ob. Postschaffn.,Postschaffner
Hilfsarb.,455,2,Hilfsarb.,wissenschaftl. Hilfsarb.,Hilfsarbeiter
Arb.,401,22,Telegr. Arb.,Arb.,Arbeiter
Buchhalt.,349,5,Buchhalt.,Betr. Buchhalt.,Buchhalter
Just.,342,49,Just. Inspekt.,Just. Ob. Sekr.,Justiz
Hausmstr.,337,3,Hausmstr.,Hausmstr. a. D.,Hausmeister
Telegr.,331,70,Telegr. Arb.,Ob. Telegr. Sekr.,Telegraphen
Schreinermstr.,321,5,Schreinermstr.,Schreinermstr. a. D.,Schreinermeister
Geschäftsführ.,318,5,Geschäftsführ.,Geschäftsführ. Aspirant,Geschäftsführer
Stadtinspekt.,316,11,Stadtinspekt.,techn. Stadtinspekt.,Stadtinspektor
Metzgermstr.,308,2,Metzgermstr.,Metzgermstr. a. D.,Metzgermeister
kaufm.,306,16,kaufm. Angest.,kaufm. Beamt.,kaufmännischer
Kranführ.,301,1,Kranführ.,,Kranführer
Elektromont.,297,1,Elektromont.,,Elektromonteur
Landw.,297,12,Landw.,Landw. Arb.,Landwirt
Hauptwachtmstr.,295,14,Pol. Hauptwachtmstr.,Hauptwachtmstr.,Hauptwachtmeister
Bäckermstr.,293,6,Bäckermstr.,Bäckermstr. i. R.,Bäckermeister
techn.,284,99,techn. Stadtinspekt.,techn. Lehrerin,technischer
Bürovorsteh.,274,7,Bürovorsteh.,Bürovorsteh. a. D.,Bürovorsteher
Bankbeamt.,262,2,Bankbeamt.,Bankbeamt. a. D.,Bankbeamter
Straßb.,261,15,Straßb. Schaffn.,Straßb. Bedienst.,Straßenbahn
Tabakwr.,259,6,Tabakwr.,"Tabakwr., Großhdlg.",Tabakwaren-Händler
Inh.,241,22,Inh.,Gesch. Inh.,Inhaber
Tagesarb.,240,1,Tagesarb.,,Tagesarbeiter
Anstreichermstr.,239,3,Anstreichermstr.,Anstreichermstr. a. D.,Anstreichermeister
Friseurgesch.,237,1,Friseurgesch.,,Friseurgeschäft
Schuhmmstr.,235,4,Schuhmmstr.,Orth. Schuhmmstr.,Schuhmachermeister
Milchhdl.,224,1,Milchhdl.,,Milchhändler
Büroangest.,221,3,Büroangest.,Reichsb. Büroangest.,Büroangestellter
Zimmerm.,220,1,Zimmerm.,,Zimmermann
Schuhm.,220,2,Schuhm.,Schuhm. Bedarfsart.,Schuhmacher
Bergarb.,219,1,Bergarb.,,Bergarbeiter
Masch.,217,40,Masch. Schlosser,Masch. Steiger,Maschinen
Kfm.,212,19,Kfm. Angest.,Kfm.,Kaufmann
Lagerarb.,211,2,Lagerarb.,Städt. Lagerarb.,Lagerarbeiter
Eisenb.,204,31,Eisenb. Bedienst.,Eisenb. Arb.,Eisenbahn
Krim.,196,26,Krim. Assist.,Krim. Sekr.,Kriminal
Schuhmach.,195,1,Schuhmach.,,Schuhmacher
Feuerwehrm.,191,4,Feuerwehrm.,Ob. Feuerwehrm.,Feuerwehrmann
Maurerpol.,190,1,Maurerpol.,,Maurerpolier
Fuhrgesch.,178,2,Fuhrgesch.,"Autotransporte, Fuhrgesch.",Fuhrgeschäft
Kraftwführ.,177,1,Kraftwführ.,,Kraftwagenführer
Vertret.,175,18,Vertret.,Gen. Vertret.,Vertreter
Bauführ.,170,10,Bauführ.,Telegr. Bauführ.,Bauführer
Malermstr.,165,2,Malermstr.,Malermstr. u. Bauaustrocknung,Malermeister
Schloss.,164,5,Schloss.,Masch. Schloss.,Schlosser
Angestellt.,163,6,Angestellt.,kfm. Angestellt.,Angestellter
Techn.,162,69,Masch. Techn.,Techn.,Techniker
Zechenbeamt.,156,5,Zechenbeamt.,Zechenbeamt. a. D.,Zechenbeamter
Gastw.,155,3,Gastw.,Gastw. Angest.,Gastwirt
Schachtmstr.,153,2,Schachtmstr.,Ob. Schachtmstr.,Schachtmeister
Stadtsekr.,152,6,Stadtsekr.,Stadtsekr. a. D.,Stadtsekretär
Stadtarb.,144,1,Stadtarb.,,Stadtarbeiter
Zugführ.,140,12,Zugführ.,Zugführ. a. D.,Zugführer
Bahnarb.,140,1,Bahnarb.,,Bahnarbeiter
Kokereiarb.,137,1,Kokereiarb.,,Kokerei-Arbeiter
Bürogeh.,137,3,Bürogeh.,Bürogeh. a. D.,Bürogehilfe
Schlossermstr.,135,2,Schlossermstr.,Schlossermstr. a. D.,Schlossermeister
Reg.,134,52,Reg. Baumeister,Reg. Rat,Regierungs
Postbeamt.,133,3,Postbeamt.,Postbeamt. a. D.,Postbeamter
Rangiermstr.,129,6,Rangiermstr.,Rangiermstr. a. D.,Rangiermeister
Milchhdlg.,128,1,Milchhdlg.,,Milchhandlung
Syndikatsbeamt.,124,2,Syndikatsbeamt.,Syndikatsbeamt. a. D.,Syndikatsbeamter
Postassist.,122,7,Postassist.,Postassist. a. D.,Postassistent
Direkt.,122,49,Direkt.,Landger. Direkt.,Direktor
Postsekr.,119,5,Ob. Postsekr.,Postsekr.,Postsekretär
Stellwerksmstr.,117,8,Stellwerksmstr.,Stellwerksmstr. a. D.,Stellwerksmeister
Handelsm.,115,1,Handelsm.,,Handelsmann
Schmiedemstr.,115,3,Schmiedemstr.,Schmiedemstr. a. D.,Schmiedemeister
Rechtsanw.,114,14,Rechtsanw.,Rechtsanw. u. Notar,Rechtsanwalt
Anstreich.,114,1,Anstreich.,,Anstreicher
Handlgsgeh.,113,2,Handlgsgeh.,kfm. Handlgsgeh.,Handlungsgehilfe
Bauunternehm.,113,2,Bauunternehm.,Bauunternehm. für Hoch- und Tiefbau,Bauunternehmer
Klempnermstr.,112,3,Klempnermstr.,"Klempnermstr., Installateur u. Haushaltwr.",Klempnermeister
Fuhrunternehm.,111,1,Fuhrunternehm.,,Fuhrunternehmer
Leit.,110,22,Betr. Leit.,Abt. Leit.,Leiter
Stud.,106,22,Stud. Rat,Stud. Assess.,Studien
Res.,105,7,Res. Lok. Führ.,Res. Zugführ.,Reserve
Koksarb.,104,1,Koksarb.,,Koksarbeiter
Elektrotechn.,103,10,Elektrotechn.,Elektrotechn. Gesch.,Elektrotechniker
Weichenstell.,99,4,Weichenstell.,Weichenstell. a. D.,Weichensteller
Gemüsehdl.,94,2,Gemüsehdl.,Obst- u. Gemüsehdl.,Gemüsehändler
Fabrikarb.,90,1,Fabrikarb.,,Fabrikarbeiter
Schriftsetz.,89,1,Schriftsetz.,,Schriftsetzer
Kesselwärt.,88,2,Kesselwärt.,Ob. Kesselwärt.,Kesselwärter
Schießmstr.,88,2,Schießmstr.,Schießmstr. a. D.,Schießmeister
Maschinenmstr.,88,3,Maschinenmstr.,Maschinenmstr. a. D.,Maschinenmeister
Feuerarb.,83,1,Feuerarb.,,Feuerarbeiter
Stellmach.,82,1,Stellmach.,,Stellmacher
Baugesch.,80,1,Baugesch.,,Baugeschäft
Fördermasch.,78,2,Fördermasch.,Fördermasch. a. D.,Fördermaschinen
Weichenwärt.,78,6,Weichenwärt.,Ob. Weichenwärt.,Weichenwärter
Anstreichergesch.,78,1,Anstreichergesch.,,Anstreichergeschäft
Vollz.,78,13,Vollz. Beamt.,Ob. Ger. Vollz.,Vollzugs
städt.,76,34,städt. Angest.,städt. Kammermusiker,städtischer
Abt.,75,19,Abt. Vorsteh.,Abt. Leit.,Abteilungs
Dachdeckermstr.,75,3,Dachdeckermstr.,Dachdeckermstr. a. D.,Dachdeckermeister
Putzgesch.,72,1,Putzgesch.,,Putzgeschäft
Bautechn.,71,3,Bautechn.,Masch. Bautechn.,Bautechniker
Rechn.,71,18,Rechn. Beamt.,Rechn. Führ.,Rechnungs
Gemüsehdlg.,71,2,Gemüsehdlg.,Obst- u. Gemüsehdlg.,Gemüsehandlung
Schreibwr.,71,2,Schreibwr.,Schreibwr. Großhdlg.,Schreibwaren-Händler
Ger.,71,27,Ger. Assess.,Ob. Ger. Vollz.,Gerichts
Grubenbeamt.,70,7,Grubenbeamt.,kfm. Grubenbeamt.,Grubenbeamter
Gesch.,68,21,Gesch. Führ.,Gesch. Inh.,Geschäfts
Verw.,67,27,Verw. Sekr.,Verw. Beamt.,Verwaltungs
Hdlgsgeh.,66,1,Hdlgsgeh.,,Handlungsgehilfe
Elektromstr.,66,1,Elektromstr.,,Elektromeister
Geh.,66,29,Handlgs. Geh.,Hdlgs. Geh.,Gehilfe
Wagenmstr.,66,8,Wagenmstr.,Reichsb. Wagenmstr.,Wagenmeister
Zechenarb.,65,1,Zechenarb.,,Zechenarbeiter
Handelsvertret.,65,2,Handelsvertret.,"Kaufm., Handelsvertret.",Handelsvertreter
Vorsteh.,64,16,Abt. Vorsteh.,Abtlgs. Vorsteh.,Vorsteher
Wiegemstr.,64,2,Wiegemstr.,Wiegemstr. a. D.,Wiegemeister
Steuersekr.,64,2,Steuersekr.,Ob. Steuersekr.,Steuersekretär
Obsthdlg.,60,2,Obsthdlg.,"Steph., Obsthdlg.",Obsthandlung
Holzarb.,60,1,Holzarb.,,Holzarbeiter
Buchdruck.,58,1,Buchdruck.,,Buchdrucker
Aufseh.,57,18,Aufseh.,Telegr. Leitgs. Aufseh.,Aufseher
prakt.,57,8,prakt. Arzt,prakt. Ärztin,praktischer
Rottenarb.,56,2,Rottenarb.,Reichsb. Rottenarb.,Rottenarbeiter
Kohlenhdlg.,55,3,Kohlenhdlg.,Kohlenhdlg. Zeche Johann Deimelsberg,Kohlenhandlung
Postinspekt.,55,6,Postinspekt.,Ob. Postinspekt.,Postinspektor
Insp.,55,31,Just. Insp.,Reichsb. Insp.,Inspektor
Magazinarb.,53,1,Magazinarb.,,Magazinarbeiter
Bürodien.,53,2,Bürodien.,Bürodien. a. D.,Bürodiener
Vertr.,53,14,Vertr.,Gen. Vertr.,Vertreter
Posthelf.,53,1,Posthelf.,,Posthelfer
Wagenführ.,53,6,Wagenführ.,Straßb. Wagenführ.,Wagenführer
Technik.,52,6,Technik.,Masch. Technik.,Techniker
Assess.,52,12,Stud. Assess.,Ger. Assess.,Assessor
Platzarb.,52,1,Platzarb.,,Platzarbeiter
Lebensmittelgesch.,52,1,Lebensmittelgesch.,,Lebensmittelgeschäft
Gen.,51,13,Gen. Vertret.,Gen. Vertr.,General
Zimmerpol.,51,1,Zimmerpol.,,Zimmerpolier
Uhrmach.,51,1,Uhrmach.,,Uhrmacher
Werkführ.,51,12,Werkführ.,Reichsb. Werkführ.,Werkführer
Magazinverwalt.,50,1,Magazinverwalt.,,Magazinverwalter
Stadt-Ob.,50,11,Stadt-Ob. Sekr.,Stadt-Ob. Inspekt.,Stadtober
Kapellmstr.,50,3,Kapellmstr.,Städt. Kapellmstr.,Kapellmeister
Steuerinspekt.,50,3,Steuerinspekt.,Ob. Steuerinspekt.,Steuerinspektor
Amtsger.,50,7,Amtsger. Rat,Amtsger. Rat i. R.,Amtsgerichts
Städt.,50,22,Städt. Angest.,Städt. Beamt.,Städtischer
Vers.,49,15,Vers. Inspekt.,Vers. Agent,Versicherungs
Verwaltgs.,49,17,Verwaltgs. Sekr.,Verwaltgs. Beamt.,Verwaltungs
Amtm.,47,13,Reichsb. Amtm.,Stadt Ob. Amtm.,Amtmann
Vorzeichn.,47,1,Vorzeichn.,,Vorzeichner
Gruppenführ.,47,1,Gruppenführ.,,Gruppenführer
Elektr.,46,19,Elektr.,Elektr. Monteur,Elektriker
Obermstr.,46,7,Obermstr.,Pol. Obermstr.,Obermeister
Syndik.,46,6,Syndik. Beamt.,Syndik. Beamt. a. D.,Syndikats
Lagerverwalt.,45,2,Lagerverwalt.,Lagerverwalt. a. D.,Lagerverwalter
Fabrkt.,45,2,Fabrkt.,Vw. Fabrkt.,Fabrikant
Erdarb.,45,1,Erdarb.,,Erdarbeiter
Bez.,44,15,Bez. Schornsteinfegermstr.,Bez. Direkt.,Bezirks
Verwalt.,44,16,Verwalt.,Magaz. Verwalt.,Verwalter
Rangieraufseh.,43,4,Rangieraufseh.,Rangieraufseh. a. D.,Rangieraufseher
Kauenwärt.,43,1,Kauenwärt.,,Kauenwärter
Anwärt.,43,17,Lok. Führ. Anwärt.,Reichsb. Anwärt.,Anwärter
Landger.,43,7,Landger. Rat,Landger. Direkt.,Landgerichts
Rentn.,43,2,Rentn.,Soz. Rentn.,Rentner
Dipl.-Ing.,42,2,Dipl.-Ing.,Dipl.-Ing. Architekt,Diplom-Ingenieur
Autoschloss.,42,1,Autoschloss.,,Autoschlosser
Maschinenschloss.,42,1,Maschinenschloss.,,Maschinenschlosser
Metallarb.,42,1,Metallarb.,,Metallarbeiter
Stadtob.,41,8,Stadtob. Inspekt.,Stadtob. Sekr.,Stadtober
Kartoffelhdlg.,40,1,Kartoffelhdlg.,,Kartoffelhandlung
Hausbes.,40,1,Hausbes.,,Hausbesitzer
Berginv.,40,1,Berginv.,,Berginvalide
Maurermstr.,39,2,Maurermstr.,Maurermstr. a. D.,Maurermeister
Bergw.,39,18,Bergw. Direkt.,Bergw. Beamt.,Bergwerks
Bauing.,39,2,Bauing.,"Bauing., B.A.J.",Bauingenieur
Glasmach.,39,1,Glasmach.,,Glasmacher
Lademstr.,39,5,Lademstr.,Reichsb. Lademstr.,Lademeister
Holzmstr.,39,2,Holzmstr.,Holzmstr. a. D.,Holzmeister
Markenkontroll.,38,1,Markenkontroll.,,Markenkontrolleur
Platzmstr.,38,2,Platzmstr.,Ob. Platzmstr.,Platzmeister
Tiefbauarb.,38,1,Tiefbauarb.,,Tiefbauarbeiter
Modellschrein.,38,1,Modellschrein.,,Modellschreiner
Bauingen.,38,2,Bauingen.,Bauingen. a. D.,Bauingenieur
Zahntechn.,38,3,Zahntechn.,Zahntechn. Laboratorium,Zahntechniker
Mont.,38,6,Mont.,Ob. Mont.,Monteur
Betriebsführ.,36,3,Betriebsführ.,Betriebsführ. a. D.,Betriebsführer
Schrein.,36,1,Schrein.,,Schreiner
Kernmach.,36,1,Kernmach.,,Kernmacher
Heilgeh.,36,2,Heilgeh.,staatl. gepr. Heilgeh.,Heilgehilfe
Bahnwärt.,36,5,Bahnwärt.,Ob. Bahnwärt.,Bahnwärter
Rottenführ.,36,4,Rottenführ.,Rottenführ. a. D.,Rottenführer
Gew.,35,8,Gew. Ob. Lehr.,Gew. Lehrerin,Gewerbe
Betriebsleit.,35,3,Betriebsleit.,Betriebsleit. a. D.,Betriebsleiter
Bergassess.,35,3,Bergassess.,Bergassess. a. D.,Bergassessor
Installat.,35,1,Installat.,,Installateur
Konditormstr.,35,1,Konditormstr.,,Konditormeister
Lederhdlg.,34,1,Lederhdlg.,,Lederhandlung
Steuerassist.,34,2,Steuerassist.,Steuerassist. a. D.,Steuerassistent
Elektrik.,34,1,Elektrik.,,Elektriker
Inv.,34,1,Inv.,,Invalide
Automont.,34,1,Automont.,,Automonteur
Stadtamtm.,33,5,Stadtamtm.,Stadtamtm. a. D.,Stadtamtmann
Reichsinval.,33,1,Reichsinval.,,Reichsinvalide
Stallmstr.,33,2,Stallmstr.,Ob. Stallmstr.,Stallmeister
Vermess.,33,15,Vermess. Techn.,Vermess. Ob. Sekr.,Vermessungs
Gelderheb.,33,2,Gelderheb.,Ob. Gelderheb.,Gelderheher
Strafanst.,33,16,Strafanst. Ob. Wachtmstr.,Strafanst. Hauptwachtmstr.,Strafanstalt
Hüttenarb.,33,1,Hüttenarb.,,Hüttenarbeiter
Stellm.,33,1,Stellm.,,Stellmacher
Lohnbuchhalt.,32,2,Lohnbuchhalt.,I. Lohnbuchhalt.,Lohnbuchhalter
Weißwr.,32,1,Weißwr.,,Weißwaren-Händler
Maschinensteig.,32,2,Maschinensteig.,Maschinensteig. a. D.,Maschinensteiger
Autovermietg.,32,1,Autovermietg.,,Autovermietung
Zimmermstr.,31,2,Zimmermstr.,Zimmermstr. a. D.,Zimmermeister
Pens.,31,1,Pens.,,Pensionär
Amtsgeh.,31,5,Amtsgeh.,Pol. Amtsgeh.,Amtsgehilfe
Steig.,31,8,Masch. Steig.,Steig. a. D.,Steiger
Kartoffelhdl.,31,1,Kartoffelhdl.,,Kartoffelhändler
Versandleit.,30,2,Versandleit.,Versandleit. a. D.,Versandleiter
Postbetr.,30,7,Postbetr. Assist.,Postbetr. Arb.,Postbetriebs
Hausdien.,30,1,Hausdien.,,Hausdiener
Waschmstr.,30,2,Waschmstr.,Waschmstr. a. D.,Waschmeister
Sattlermstr.,30,1,Sattlermstr.,,Sattlermeister
Gartenbaubetr.,30,1,Gartenbaubetr.,,Gartenbaubetrieb
Hilfsbetr.,30,3,Hilfsbetr. Assist.,Rbhn. Hilfsbetr. Assist.,Hilfsbetrieb
Schneidermstrin.,30,1,Schneidermstrin.,,Schneidermeisterin
Blumengesch.,29,1,Blumengesch.,,Blumengeschäft
Kriegsinval.,29,1,Kriegsinval.,,Kriegsinvalide
Schuhwr.,29,2,Schuhwr.,Schuhwr. Agentur,Schuhwaren-Händler
Schornsteinfegermstr.,29,2,Bez. Schornsteinfegermstr.,Schornsteinfegermstr.,Schornsteinfegermeister
Koksmstr.,29,3,Koksmstr.,Koksmstr. a. D.,Koksmeister
Fabrkbeamt.,29,2,Fabrkbeamt.,Fabrkbeamt. a. D.,Fabrikbeamter
Anw.,29,13,Beamt. Anw.,Lok. Führ. Anw.,Anwärter
Bankarb.,28,1,Bankarb.,,Bankarbeiter
